ID_Laureate;AwardeeDisplayName;BirthCountry;Ethnicity
514;George C. Marshall;USA;European
421;George D. Snell;USA;European
840;George E. Smith;USA;European
805;George F. Smoot;USA;European
439;George H. Hitchings;USA;European
326;George H. Whipple;USA;European
696;George J. Stigler;USA;European
964;George P. Smith;USA;European
327;George R. Minot;USA;European
387;George Wald;USA;European
398;Gerald M. Edelman;USA;European
438;Gertrude B. Elion;USA;European
213;Glenn T. Seaborg;USA;European
972;Gregg L. Semenza;USA;European
777;H. David Politzer;USA;European
751;H. Robert Horvitz;USA;European
416;Hamilton O. Smith;USA;European
192;Harold C. Urey;USA;European
441;Harold E. Varmus;USA;European
704;Harry M. Markowitz;USA;European
985;Harvey J. Alter;USA;European
139;Henry W. Kendall;USA;European
262;Herbert A. Hauptman;USA;European
338;Herbert S. Gasser;USA;European
691;Herbert Simon;USA;European
342;Hermann J. Muller;USA;European
408;Howard M. Temin;USA;European
191;Irving Langmuir;USA;European
781;Irwin Rose;USA;European
440;J. Michael Bishop;USA;European
728;Jack Kilby;USA;European
204;James B. Sumner;USA;European
116;James Cronin;USA;European
884;James E. Rothman;USA;European
732;James J. Heckman;USA;European
700;James M. Buchanan Jr.;USA;European
958;James P. Allison;USA;European
104;James Rainwater;USA;European
695;James Tobin;USA;European
373;James Watson;USA;European
496;Jane Addams;USA;European
938;Jeffrey C. Hall;USA;European
992;Jennifer A. Doudna;USA;European
138;Jerome I. Friedman;USA;European
263;Jerome Karle;USA;European
762;Jimmy Carter;USA;European
565;Jody Williams;USA;European
756;John B. Fenn;USA;European
66;John Bardeen;USA;European
804;John C. Mather;USA;European
1013;John Clauser;USA;European
356;John F. Enders;USA;European
712;John F. Nash Jr.;USA;European
205;John H. Northrop;USA;European
109;John H. Van Vleck;USA;European
792;John L. Hall;USA;European
903;John O'Keefe;USA;European
507;John R. Mott;USA;European
634;John Steinbeck;USA;European
442;Joseph E. Murray;USA;European
746;Joseph E. Stiglitz;USA;European
337;Joseph Erlanger;USA;European
144;Joseph H. Taylor Jr.;USA;European
433;Joseph L. Goldstein;USA;European
1008;Joshua D. Angrist;USA;European
366;Joshua Lederberg;USA;European
85;Julian Schwinger;USA;European
396;Julius Axelrod;USA;European
743;K. Barry Sharpless;USA;European
278;Kary B. Mullis;USA;European
386;Keffer Hartline;USA;European
121;Kenneth G. Wilson;USA;European
682;Kenneth J. Arrow;USA;European
943;Kip S. Thorne;USA;European
895;Lars Peter Hansen;USA;European
694;Lawrence R. Klein;USA;European
735;Leland Hartwell;USA;European
132;Leon M. Lederman;USA;European
95;Leon N. Cooper;USA;European
775;Linda B. Buck;USA;European
217;Linus Pauling;USA;European
883;Lloyd S. Shapley;USA;European
1030;Louis Brus;USA;European
459;Louis J. Ignarro;USA;European
993;Louise Glück;USA;European
89;Luis Alvarez;USA;European
390;Marshall W. Nirenberg;USA;European
830;Martin Chalfie;USA;European
147;Martin L. Perl;USA;European
451;Martin Rodbell;USA;European
225;Melvin Calvin;USA;European
133;Melvin Schwartz;USA;European
705;Merton H. Miller;USA;European
984;Michael Kremer;USA;European
939;Michael Rosbash;USA;European
432;Michael S. Brown;USA;European
940;Michael W. Young;USA;European
688;Milton Friedman;USA;European
90;Murray Gell-Mann;USA;European
497;Nicholas Murray Butler;USA;European
528;Norman Borlaug;USA;European
135;Norman F. Ramsey;USA;European
847;Oliver E. Williamson;USA;European
73;Owen Chamberlain;USA;European
679;Paul A. Samuelson;USA;European
254;Paul Berg;USA;European
764;Paul C. Lauterbur;USA;European
287;Paul D. Boyer;USA;European
723;Paul Greengard;USA;European
246;Paul J. Flory;USA;European
834;Paul Krugman;USA;European
969;Paul M. Romer;USA;European
922;Paul Modrich;USA;European
995;Paul R. Milgrom;USA;European
610;Pearl Buck;USA;European
51;Percy W. Bridgman;USA;European
856;Peter A. Diamond;USA;European
769;Peter Agre;USA;European
383;Peyton Rous;USA;European
1023;Philip Dybvig;USA;European
351;Philip S. Hench;USA;European
107;Philip W. Anderson;USA;European
449;Phillip A. Sharp;USA;European
885;Randy W. Schekman;USA;European
753;Raymond Davis Jr.;USA;European
774;Richard Axel;USA;European
286;Richard E. Smalley;USA;European
851;Richard F. Heck;USA;European
949;Richard H. Thaler;USA;European
86;Richard P. Feynman;USA;European
796;Richard R. Schrock;USA;European
28;Robert A. Millikan;USA;European
155;Robert B. Laughlin;USA;European
996;Robert B. Wilson;USA;European
231;Robert B. Woodward;USA;European
717;Robert C. Merton;USA;European
151;Robert C. Richardson;USA;European
714;Robert E. Lucas Jr.;USA;European
284;Robert F. Curl Jr.;USA;European
771;Robert F. Engle III;USA;European
458;Robert F. Furchgott;USA;European
795;Robert H. Grubbs;USA;European
75;Robert Hofstadter;USA;European
878;Robert J. Lefkowitz;USA;European
896;Robert J. Shiller;USA;European
701;Robert M. Solow;USA;European
232;Robert S. Mulliken;USA;European
96;Robert Schrieffer;USA;European
709;Robert W. Fogel;USA;European
388;Robert W. Holley;USA;European
112;Robert Woodrow Wilson;USA;European
770;Roderick MacKinnon;USA;European
822;Roger B. Myerson;USA;European
806;Roger D. Kornberg;USA;European
422;Roger W. Sperry;USA;European
413;Rosalyn Yalow;USA;European
791;Roy J. Glauber;USA;European
143;Russell A. Hulse;USA;European
864;Saul Perlmutter;USA;European
113;Sheldon Glashow;USA;European
603;Sinclair Lewis;USA;European
242;Stanford Moore;USA;European
457;Stanley B. Prusiner;USA;European
434;Stanley Cohen;USA;European
115;Steven Weinberg;USA;European
619;T.S. Eliot;USA;European
470;Theodore Roosevelt;USA;European
175;Theodore W. Richards;USA;European
692;Theodore W. Schultz;USA;European
842;Thomas A. Steitz;USA;European
800;Thomas C. Schelling;USA;European
325;Thomas H. Morgan;USA;European
357;Thomas H. Weller;USA;European
872;Thomas J. Sargent;USA;European
274;Thomas R. Cech;USA;European
117;Val Fitch;USA;European
760;Vernon L. Smith;USA;European
218;Vincent du Vigneaud;USA;European
255;Walter Gilbert;USA;European
206;Wendell M. Stanley;USA;European
224;Willard F. Libby;USA;European
123;William A. Fowler;USA;European
968;William D. Nordhaus;USA;European
154;William D. Phillips;USA;European
911;William E. Moerner;USA;European
706;William F. Sharpe;USA;European
620;William Faulkner;USA;European
970;William G. Kaelin Jr;USA;European
243;William H. Stein;USA;European
741;William Knowles;USA;European
249;William Lipscomb;USA;European
328;William P. Murphy;USA;European
63;Willis E. Lamb;USA;European
483;Woodrow Wilson;USA;European
1031;Aleksey Yekimov ;USSR;European
766;Alexei Abrikosov;USSR;European
1006;Dmitry Muratov;USSR;European
664;Joseph Brodsky;USSR;European
552;Mikhail Gorbachev;USSR;European
82;Nicolay G. Basov;USSR;European
726;Zhores Alferov;USSR;European
128;Gerd Binnig;West Germany;European
272;Hartmut Michel;West Germany;European
156;Horst L. Störmer;West Germany;European
130;J. Georg Bednorz;West Germany;European
739;Wolfgang Ketterle;West Germany;European
329;Hans Spemann;Württemberg;European
509;American Friends Service Committee;;Organisation
537;Amnesty International;;Organisation
1020;Center for Civil Liberties;;Organisation
568;Doctors Without Borders;;Organisation
881;European Union;;Organisation
508;Friends Service Council;;Organisation
810;Grameen Bank;;Organisation
467;Institute of International Law;;Organisation
818;Intergovernmental Panel on Climate Change;;Organisation
797;International Atomic Energy Agency;;Organisation
948;International Campaign to Abolish Nuclear Weapons;;Organisation
564;International Campaign to Ban Landmines;;Organisation
482;International Committee of the Red Cross;;Organisation
527;International Labour Organization;;Organisation
547;International Physicians for the Prevention of Nuclear War;;Organisation
523;League of Red Cross Societies;;Organisation
1019;Memorial;;Organisation
503;Nansen International Office for Refugees;;Organisation
925;National Dialogue Quartet;;Organisation
515;Office of the United Nations High Commissioner for Refugees;;Organisation
893;Organisation for the Prohibition of Chemical Weapons;;Organisation
477;Permanent International Peace Bureau;;Organisation
561;Pugwash Conferences on Science and World Affairs;;Organisation
748;United Nations;;Organisation
525;United Nations Children's Fund;;Organisation
550;United Nations Peacekeeping Forces;;Organisation
994;World Food Programme;;Organisation
501;Carlos Saavedra Lamas;Argentina;South American
554;Rigoberta Menchú Tum;Guatemala;South American
544;Alfonso García Robles;Mexico;South American
370;Peter Medawar;Brazil;Various
601;Sigrid Undset;Denmark;Various
578;Rudolf Eucken;East Friesland;Various
563;José Ramos-Horta;East Timor;Various
557;Yasser Arafat;Egypt;Various
1029;Moungi Bawendi;France;Various
641;Miguel Angel Asturias;Guatemala;Various
269;Charles J. Pedersen;Korea;Various
667;Octavio Paz;Mexico;Various
876;Serge Haroche;Morocco;Various
669;Derek Walcott;Saint Lucia;Various
747;V. S. Naipaul;Trinidad and Tobago;Various
419;Baruj Benacerraf;Venezuela;Various
